City,PropertyType,SalePrice,Bedrooms,Bathrooms,SquareFeet,SaleDate
San Diego,Condo,510838.93,4,1,2278,2021-04-15
Los Angeles,Townhouse,385496.83,4,2,2349,2023-10-17
San Antonio,Single Family,217917.62,2,2,1735,2018-08-02
Dallas,Townhouse,573628.37,1,3,806,2024-03-12
Dallas,Apartment,391486.55,3,2,4708,2022-10-03
San Diego,Apartment,396328.85,5,2,1404,2025-04-29
Dallas,Single Family,394461.94,2,3,3523,2023-11-14
Dallas,Single Family,454090.94,3,2,4991,2020-05-25
San Diego,Single Family,366431.83,4,3,1541,2021-03-16
Los Angeles,Single Family,339358.11,3,3,1575,2020-09-05
New York,Apartment,412952.96,1,3,4874,2025-01-21
Los Angeles,Single Family,269568.42,4,1,1857,2025-07-03
Phoenix,Multi-Family,436632.0,1,3,3254,2019-03-02
San Antonio,Multi-Family,510764.09,5,2,4456,2023-06-07
Chicago,Apartment,329414.06,2,3,3011,2020-05-18
Los Angeles,Single Family,275342.17,2,2,1362,2025-07-11
Dallas,Single Family,177010.22,2,3,3755,2024-04-03
Philadelphia,Multi-Family,326908.97,3,1,2640,2025-03-05
San Jose,Townhouse,343823.58,3,2,791,2025-07-20
Dallas,Single Family,397944.15,5,2,1683,2021-12-29
San Jose,Apartment,305128.34,4,1,1636,2021-07-13
Chicago,Apartment,459043.43,4,1,4465,2020-12-02
San Jose,Single Family,312059.55,2,3,4706,2024-03-01
Houston,Single Family,383206.52,4,2,2743,2019-03-14
Phoenix,Multi-Family,342390.32,2,2,2543,2020-03-25
New York,Single Family,228260.39,3,2,3816,2020-07-10
Philadelphia,Townhouse,381304.97,2,1,2753,2021-07-04
Chicago,Townhouse,346234.01,5,2,1376,2019-10-15
Houston,Single Family,296001.24,2,3,2753,2019-02-13
San Jose,Multi-Family,240802.45,5,1,3703,2018-10-31
Los Angeles,Condo,322111.66,3,1,1444,2019-07-19
San Jose,Multi-Family,434515.8,1,3,4515,2025-07-09
Phoenix,Townhouse,474689.17,1,3,4743,2019-11-19
New York,Apartment,343799.6,2,3,2430,2024-08-12
San Diego,Single Family,506288.88,5,1,1448,2022-12-25
Houston,Condo,322600.69,1,1,2481,2025-01-22
New York,Single Family,323625.46,4,3,3492,2024-02-12
Houston,Condo,450265.09,3,2,3862,2023-11-02
Dallas,Single Family,220847.44,3,3,3385,2021-02-24
Philadelphia,Multi-Family,379085.28,5,2,2894,2020-07-20
San Antonio,Condo,239513.72,3,2,1298,2021-04-30
San Diego,Apartment,372054.14,4,1,1426,2018-08-25
San Jose,Multi-Family,390156.06,4,1,2934,2025-04-30
San Antonio,Apartment,396831.56,5,2,4158,2019-01-31
San Antonio,Townhouse,499393.82,5,3,3585,2023-03-25
Los Angeles,Multi-Family,402790.26,2,1,875,2024-11-24
Los Angeles,Apartment,218067.81,4,1,4568,2024-12-01
Los Angeles,Townhouse,289205.16,5,1,3729,2020-12-28
San Antonio,Single Family,364209.22,3,2,1734,2018-06-28
Los Angeles,Apartment,407470.13,3,1,2120,2019-10-28
Phoenix,Condo,424215.28,2,2,1321,2025-03-16
New York,Condo,449881.66,1,2,1470,2020-08-04
Houston,Single Family,332667.88,2,1,2247,2025-03-15
Chicago,Condo,410730.74,1,3,742,2024-02-11
San Diego,Multi-Family,352128.04,5,3,3031,2020-02-19
Phoenix,Apartment,438673.24,4,2,2448,2023-12-10
Philadelphia,Single Family,469963.81,1,3,4391,2023-01-20
Houston,Single Family,328134.56,1,3,2104,2023-11-20
San Diego,Multi-Family,363119.01,3,2,1944,2021-08-20
New York,Townhouse,358642.85,3,2,1482,2019-06-03
